CRITICAL - 2022-03-15 13:33:43 --> Class 'Codeigniter\Model' not found
#0 C:\wamp64\www\pos\system\Autoloader\Autoloader.php(264): include_once()
#1 C:\wamp64\www\pos\system\Autoloader\Autoloader.php(241): CodeIgniter\Autoloader\Autoloader->includeFile('C:\\wamp64\\www\\p...')
#2 C:\wamp64\www\pos\system\Autoloader\Autoloader.php(219): CodeIgniter\Autoloader\Autoloader->loadInNamespace('App\\Models\\Unid...')
#3 [internal function]: CodeIgniter\Autoloader\Autoloader->loadClass('App\\Models\\Unid...')
#4 C:\wamp64\www\pos\app\Controllers\Unidades.php(13): spl_autoload_call('App\\Models\\Unid...')
#5 C:\wamp64\www\pos\system\CodeIgniter.php(809): App\Controllers\Unidades->__construct()
#6 C:\wamp64\www\pos\system\CodeIgniter.php(410): CodeIgniter\CodeIgniter->createController()
#7 C:\wamp64\www\pos\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 C:\wamp64\www\pos\public\index.php(37): CodeIgniter\CodeIgniter->run()
#9 {main}
CRITICAL - 2022-03-15 13:34:30 --> Class 'Codeigniter\Model' not found
#0 C:\wamp64\www\pos\system\Autoloader\Autoloader.php(264): include_once()
#1 C:\wamp64\www\pos\system\Autoloader\Autoloader.php(241): CodeIgniter\Autoloader\Autoloader->includeFile('C:\\wamp64\\www\\p...')
#2 C:\wamp64\www\pos\system\Autoloader\Autoloader.php(219): CodeIgniter\Autoloader\Autoloader->loadInNamespace('App\\Models\\Unid...')
#3 [internal function]: CodeIgniter\Autoloader\Autoloader->loadClass('App\\Models\\Unid...')
#4 C:\wamp64\www\pos\app\Controllers\Unidades.php(13): spl_autoload_call('App\\Models\\Unid...')
#5 C:\wamp64\www\pos\system\CodeIgniter.php(809): App\Controllers\Unidades->__construct()
#6 C:\wamp64\www\pos\system\CodeIgniter.php(410): CodeIgniter\CodeIgniter->createController()
#7 C:\wamp64\www\pos\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 C:\wamp64\www\pos\public\index.php(37): CodeIgniter\CodeIgniter->run()
#9 {main}
CRITICAL - 2022-03-15 13:34:31 --> Class 'Codeigniter\Model' not found
#0 C:\wamp64\www\pos\system\Autoloader\Autoloader.php(264): include_once()
#1 C:\wamp64\www\pos\system\Autoloader\Autoloader.php(241): CodeIgniter\Autoloader\Autoloader->includeFile('C:\\wamp64\\www\\p...')
#2 C:\wamp64\www\pos\system\Autoloader\Autoloader.php(219): CodeIgniter\Autoloader\Autoloader->loadInNamespace('App\\Models\\Unid...')
#3 [internal function]: CodeIgniter\Autoloader\Autoloader->loadClass('App\\Models\\Unid...')
#4 C:\wamp64\www\pos\app\Controllers\Unidades.php(13): spl_autoload_call('App\\Models\\Unid...')
#5 C:\wamp64\www\pos\system\CodeIgniter.php(809): App\Controllers\Unidades->__construct()
#6 C:\wamp64\www\pos\system\CodeIgniter.php(410): CodeIgniter\CodeIgniter->createController()
#7 C:\wamp64\www\pos\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 C:\wamp64\www\pos\public\index.php(37): CodeIgniter\CodeIgniter->run()
#9 {main}
CRITICAL - 2022-03-15 13:46:01 --> Undefined variable: primaryKey
#0 C:\wamp64\www\pos\app\Views\unidades\unidades.php(4): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined varia...', 'C:\\wamp64\\www\\p...', 4, Array)
#1 C:\wamp64\www\pos\system\View\View.php(210): include('C:\\wamp64\\www\\p...')
#2 C:\wamp64\www\pos\system\View\View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 C:\wamp64\www\pos\system\Common.php(1089): CodeIgniter\View\View->render('unidades/unidad...', Array, true)
#4 C:\wamp64\www\pos\app\Controllers\Unidades.php(22): view('unidades/unidad...', Array)
#5 C:\wamp64\www\pos\system\CodeIgniter.php(832): App\Controllers\Unidades->index()
#6 C:\wamp64\www\pos\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Unidades))
#7 C:\wamp64\www\pos\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 C:\wamp64\www\pos\public\index.php(37): CodeIgniter\CodeIgniter->run()
#9 {main}
CRITICAL - 2022-03-15 13:46:18 --> Undefined variable: table
#0 C:\wamp64\www\pos\app\Views\unidades\unidades.php(4): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined varia...', 'C:\\wamp64\\www\\p...', 4, Array)
#1 C:\wamp64\www\pos\system\View\View.php(210): include('C:\\wamp64\\www\\p...')
#2 C:\wamp64\www\pos\system\View\View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 C:\wamp64\www\pos\system\Common.php(1089): CodeIgniter\View\View->render('unidades/unidad...', Array, true)
#4 C:\wamp64\www\pos\app\Controllers\Unidades.php(22): view('unidades/unidad...', Array)
#5 C:\wamp64\www\pos\system\CodeIgniter.php(832): App\Controllers\Unidades->index()
#6 C:\wamp64\www\pos\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Unidades))
#7 C:\wamp64\www\pos\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 C:\wamp64\www\pos\public\index.php(37): CodeIgniter\CodeIgniter->run()
#9 {main}
CRITICAL - 2022-03-15 13:46:19 --> Undefined variable: table
#0 C:\wamp64\www\pos\app\Views\unidades\unidades.php(4): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined varia...', 'C:\\wamp64\\www\\p...', 4, Array)
#1 C:\wamp64\www\pos\system\View\View.php(210): include('C:\\wamp64\\www\\p...')
#2 C:\wamp64\www\pos\system\View\View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 C:\wamp64\www\pos\system\Common.php(1089): CodeIgniter\View\View->render('unidades/unidad...', Array, true)
#4 C:\wamp64\www\pos\app\Controllers\Unidades.php(22): view('unidades/unidad...', Array)
#5 C:\wamp64\www\pos\system\CodeIgniter.php(832): App\Controllers\Unidades->index()
#6 C:\wamp64\www\pos\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Unidades))
#7 C:\wamp64\www\pos\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 C:\wamp64\www\pos\public\index.php(37): CodeIgniter\CodeIgniter->run()
#9 {main}
CRITICAL - 2022-03-15 13:46:19 --> Undefined variable: table
