CRITICAL - 2022-05-12 07:40:52 --> length is not a valid rule.
#0 C:\wamp64\www\pos\system\Validation\Validation.php(300): CodeIgniter\Validation\Exceptions\ValidationException::forRuleNotFound('length')
#1 C:\wamp64\www\pos\system\Validation\Validation.php(157): CodeIgniter\Validation\Validation->processRules('rut', 'rut', '15245415', Array, Array)
#2 C:\wamp64\www\pos\system\Controller.php(160): CodeIgniter\Validation\Validation->run()
#3 C:\wamp64\www\pos\app\Controllers\Alumnos.php(77): CodeIgniter\Controller->validate(Array)
#4 C:\wamp64\www\pos\system\CodeIgniter.php(832): App\Controllers\Alumnos->insertar()
#5 C:\wamp64\www\pos\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Alumnos))
#6 C:\wamp64\www\pos\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 C:\wamp64\www\pos\public\index.php(37): CodeIgniter\CodeIgniter->run()
#8 {main}
CRITICAL - 2022-05-12 10:42:20 --> Trying to access array offset on value of type null
#0 C:\wamp64\www\pos\app\Views\alumnos\editar.php(16): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Trying to acces...', 'C:\\wamp64\\www\\p...', 16, Array)
#1 C:\wamp64\www\pos\system\View\View.php(210): include('C:\\wamp64\\www\\p...')
#2 C:\wamp64\www\pos\system\View\View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 C:\wamp64\www\pos\system\Common.php(1089): CodeIgniter\View\View->render('alumnos/editar', Array, true)
#4 C:\wamp64\www\pos\app\Controllers\Alumnos.php(106): view('alumnos/editar', Array)
#5 C:\wamp64\www\pos\system\CodeIgniter.php(832): App\Controllers\Alumnos->editar('3')
#6 C:\wamp64\www\pos\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Alumnos))
#7 C:\wamp64\www\pos\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 C:\wamp64\www\pos\public\index.php(37): CodeIgniter\CodeIgniter->run()
#9 {main}
ERROR - 2022-05-12 12:18:42 --> Unknown column 'activo' in 'where clause'
CRITICAL - 2022-05-12 12:18:42 --> Unknown column 'activo' in 'where clause'
#0 C:\wamp64\www\pos\system\Database\MySQLi\Connection.php(292): mysqli->query('SELECT *\nFROM `...', 0)
#1 C:\wamp64\www\pos\system\Database\BaseConnection.php(670): CodeIgniter\Database\MySQLi\Connection->execute('SELECT *\nFROM `...')
#2 C:\wamp64\www\pos\system\Database\BaseConnection.php(598): CodeIgniter\Database\BaseConnection->simpleQuery('SELECT *\nFROM `...')
#3 C:\wamp64\www\pos\system\Database\BaseBuilder.php(1455): CodeIgniter\Database\BaseConnection->query('SELECT *\nFROM `...', Array, false)
#4 C:\wamp64\www\pos\system\Model.php(183): CodeIgniter\Database\BaseBuilder->get()
#5 C:\wamp64\www\pos\system\BaseModel.php(584): CodeIgniter\Model->doFindAll(0, 0)
#6 C:\wamp64\www\pos\app\Controllers\Pagos.php(47): CodeIgniter\BaseModel->findAll()
#7 C:\wamp64\www\pos\system\CodeIgniter.php(832): App\Controllers\Pagos->index()
#8 C:\wamp64\www\pos\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Pagos))
#9 C:\wamp64\www\pos\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#10 C:\wamp64\www\pos\public\index.php(37): CodeIgniter\CodeIgniter->run()
#11 {main}
CRITICAL - 2022-05-12 12:21:12 --> Undefined index: id_alumno 
#0 C:\wamp64\www\pos\app\Views\pagos\pagos.php(35): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined index...', 'C:\\wamp64\\www\\p...', 35, Array)
#1 C:\wamp64\www\pos\system\View\View.php(210): include('C:\\wamp64\\www\\p...')
#2 C:\wamp64\www\pos\system\View\View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 C:\wamp64\www\pos\system\Common.php(1089): CodeIgniter\View\View->render('pagos/pagos', Array, true)
#4 C:\wamp64\www\pos\app\Controllers\Pagos.php(51): view('pagos/pagos', Array)
#5 C:\wamp64\www\pos\system\CodeIgniter.php(832): App\Controllers\Pagos->index()
#6 C:\wamp64\www\pos\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Pagos))
#7 C:\wamp64\www\pos\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 C:\wamp64\www\pos\public\index.php(37): CodeIgniter\CodeIgniter->run()
#9 {main}
CRITICAL - 2022-05-12 12:38:47 --> Undefined index: alumno
#0 C:\wamp64\www\pos\app\Views\pagos\pagos.php(34): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined index...', 'C:\\wamp64\\www\\p...', 34, Array)
#1 C:\wamp64\www\pos\system\View\View.php(210): include('C:\\wamp64\\www\\p...')
#2 C:\wamp64\www\pos\system\View\View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 C:\wamp64\www\pos\system\Common.php(1089): CodeIgniter\View\View->render('pagos/pagos', Array, true)
#4 C:\wamp64\www\pos\app\Controllers\Pagos.php(52): view('pagos/pagos', Array)
#5 C:\wamp64\www\pos\system\CodeIgniter.php(832): App\Controllers\Pagos->index()
#6 C:\wamp64\www\pos\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Pagos))
#7 C:\wamp64\www\pos\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 C:\wamp64\www\pos\public\index.php(37): CodeIgniter\CodeIgniter->run()
#9 {main}
CRITICAL - 2022-05-12 12:49:34 --> Undefined index: alumno
#0 C:\wamp64\www\pos\app\Views\pagos\pagos.php(34): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined index...', 'C:\\wamp64\\www\\p...', 34, Array)
#1 C:\wamp64\www\pos\system\View\View.php(210): include('C:\\wamp64\\www\\p...')
#2 C:\wamp64\www\pos\system\View\View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 C:\wamp64\www\pos\system\Common.php(1089): CodeIgniter\View\View->render('pagos/pagos', Array, true)
#4 C:\wamp64\www\pos\app\Controllers\Pagos.php(52): view('pagos/pagos', Array)
#5 C:\wamp64\www\pos\system\CodeIgniter.php(832): App\Controllers\Pagos->index()
#6 C:\wamp64\www\pos\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Pagos))
#7 C:\wamp64\www\pos\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 C:\wamp64\www\pos\public\index.php(37): CodeIgniter\CodeIgniter->run()
#9 {main}
CRITICAL - 2022-05-12 12:49:58 --> Undefined index: alumnos
#0 C:\wamp64\www\pos\app\Views\pagos\pagos.php(34): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined index...', 'C:\\wamp64\\www\\p...', 34, Array)
#1 C:\wamp64\www\pos\system\View\View.php(210): include('C:\\wamp64\\www\\p...')
